DE_BB,DE_BE
0.06537759762502855,0.06537759762502855
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.06537759762502968,0.06537759762502968
0.06537759762502855,0.06537759762502855
0.06537759762502854,0.06537759762502854
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.4092324731673898,0.4092324731673898
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.4092324731673898,0.4092324731673898
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.06537759762502854,0.06537759762502854
0.26151039050011426,0.26151039050011426
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.06537759762502854,0.06537759762502854
0.0,0.0
0.06537759762502855,0.06537759762502855
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.0,0.0
0.0,0.0
0.06537759762502854,0.06537759762502854
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.06537759762502855,0.06537759762502855
0.13075519525005708,0.13075519525005708
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.26151039050011426,0.26151039050011426
0.0,0.0
0.0,0.0
0.06537759762502854,0.06537759762502854
0.30556785375175777,0.30556785375175777
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.06537759762502837,0.06537759762502837
0.0,0.0
0.0,0.0
0.3988660112258268,0.3988660112258268
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.06537759762502793,0.06537759762502793
0.0,0.0
0.0,0.0
0.06537759762502854,0.06537759762502854
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.261510390500114,0.261510390500114
0.3599917789449645,0.3599917789449645
0.4092324731673896,0.4092324731673896
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.4092324731673897,0.4092324731673897
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.4092324731673897,0.4092324731673897
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.4092324731673897,0.4092324731673897
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.4092324731673897,0.4092324731673897
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.4092324731673897,0.4092324731673897
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.4092324731673897,0.4092324731673897
0.40923247316738975,0.40923247316738975
0.4092324731673898,0.4092324731673898
0.40923247316738975,0.40923247316738975
0.4092324731673897,0.4092324731673897
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.4092324731673897,0.4092324731673897
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.4092324731673897,0.4092324731673897
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.4092324731673898,0.4092324731673898
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.4092324731673897,0.4092324731673897
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.4092324731673897,0.4092324731673897
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.4092324731673898,0.4092324731673898
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.4092324731673897,0.4092324731673897
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.4092324731673897,0.4092324731673897
0.06537759762502854,0.06537759762502854
0.0,0.0
0.06537759762502854,0.06537759762502854
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738864,0.40923247316738864
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.0791413023881933,0.0791413023881933
0.0,0.0
0.0,0.0
0.0,0.0
0.06537759762502839,0.06537759762502839
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.06537759762502854,0.06537759762502854
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.35999177894496487,0.35999177894496487
0.4092324731673886,0.4092324731673886
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.26151039050011415,0.26151039050011415
0.0,0.0
0.0,0.0
0.0,0.0
0.26151039050011643,0.26151039050011643
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.4014576267112155,0.4014576267112155
0.40923247316738975,0.40923247316738975
0.4092324731673897,0.4092324731673897
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.4092324731673897,0.4092324731673897
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.4092324731673897,0.4092324731673897
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.4092324731673897,0.4092324731673897
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.06537759762502848,0.06537759762502848
0.06537759762502854,0.06537759762502854
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.4092324731673897,0.4092324731673897
0.4092324731673898,0.4092324731673898
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.4092324731673897,0.4092324731673897
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.4092324731673897,0.4092324731673897
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738964,0.40923247316738964
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.4092324731673897,0.4092324731673897
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.4092324731673897,0.4092324731673897
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.06537759762502854,0.06537759762502854
0.0,0.0
0.0,0.0
0.0,0.0
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738814,0.40923247316738814
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738876,0.40923247316738876
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.4092324731673869,0.4092324731673869
0.40923247316738975,0.40923247316738975
0.29001816083941445,0.29001816083941445
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.4092324731673882,0.4092324731673882
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738903,0.40923247316738903
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.4092324731673874,0.4092324731673874
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738615,0.40923247316738615
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.0,0.0
0.0,0.0
0.06537759762502854,0.06537759762502854
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738537,0.40923247316738537
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.4092324731673897,0.4092324731673897
0.4092324731673897,0.4092324731673897
0.06537759762502854,0.06537759762502854
0.0,0.0
0.40923247316738975,0.40923247316738975
0.40923247316738925,0.40923247316738925
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738626,0.40923247316738626
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.06537759762502855,0.06537759762502855
0.2615103905001139,0.2615103905001139
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
